drg_cd,drg_desc,unweighted_ratio,estimated_total_charges,estimated_total_medicare_payments,total_discharges,weighted_ratio,difference,unweighted_rank,weighted_rank,rank_change
748,FEMALE REPRODUCTIVE SYSTEM RECONSTRUCTIVE PROCEDURES,6.452886931057245,11898547.00004,1767135.9999978999,162,6.7332378492963425,-0.2803509182390975,219.0,141.0,78.0
202,BRONCHITIS AND ASTHMA WITH CC/MCC,6.644357319688173,522404531.0000095,77674822.0000292,10816,6.725532386798557,-0.08117506711038391,180.0,142.0,38.0
394,OTHER DIGESTIVE SYSTEM DIAGNOSES WITH CC,6.7858906156540355,1150740751.0008166,171288886.9997988,23654,6.718128485487609,0.06776213016642618,152.0,143.0,9.0
038,EXTRACRANIAL PROCEDURES WITH CC,6.901736738224055,278664832.000546,41509565.0000464,3458,6.713267941984804,0.18846879623925084,131.0,144.0,-13.0
639,DIABETES WITHOUT CC/MCC,6.921198236185286,5480887.000003,817274.9999991,158,6.706294698857833,0.21490353732745326,126.0,145.0,-19.0
179,RESPIRATORY INFECTIONS AND INFLAMMATIONS WITHOUT CC/MCC,7.4514317373447305,33602351.00001,5019512.9999987,953,6.694344849792938,0.7570868875517922,70.0,146.0,-76.0
378,GASTROINTESTINAL HEMORRHAGE WITH CC,6.849303154974161,3692325913.999862,551579618.9999094,75613,6.6940941739191935,0.15520898105496794,137.0,147.0,-10.0
464,WOUND DEBRIDEMENT AND SKIN GRAFT EXCEPT HAND FOR MUSCULOSKELETAL AND CONNECTIVE TISSUE D,6.561252664836299,370780997.000272,55396925.000039,2034,6.693169286923615,-0.13191662208731536,194.0,148.0,46.0
041,"PERIPHERAL, CRANIAL NERVE AND OTHER NERVOUS SYSTEM PROCEDURES WITH CC OR PERIPHERAL NEUR",6.8247514809713,198761688.000627,29697971.000068,1631,6.6927699538858025,0.1319815270854976,145.0,149.0,-4.0
244,PERMANENT CARDIAC PACEMAKER IMPLANT WITHOUT CC/MCC,6.804759637123777,353424252.999373,52956076.0000186,4007,6.673913169080898,0.13084646804287825,149.0,150.0,-1.0
254,OTHER VASCULAR PROCEDURES WITHOUT CC/MCC,6.99547336806559,130904159.000267,19676803.9999962,1543,6.65271448555834,0.3427588825072503,115.0,151.0,-36.0
493,"LOWER EXTREMITY AND HUMERUS PROCEDURES EXCEPT HIP, FOOT AND FEMUR WITH CC",6.842643954623483,1273784837.9986,191490215.999934,10223,6.651957810727202,0.19068614389628102,138.0,152.0,-14.0
463,WOUND DEBRIDEMENT AND SKIN GRAFT EXCEPT HAND FOR MUSCULOSKELETAL AND CONNECTIVE TISSUE D,6.53740170924281,291990361.999325,43936764.999876,816,6.645695512633874,-0.10829380339106365,201.0,153.0,48.0
854,INFECTIOUS AND PARASITIC DISEASES WITH O.R. PROCEDURES WITH CC,6.771403833226677,1347156367.001456,203038261.9998628,13459,6.634987680314001,0.13641615291267595,157.0,154.0,3.0
165,MAJOR CHEST PROCEDURES WITHOUT CC/MCC,6.799692786391757,441120665.999707,66498167.0001753,4444,6.63357632096151,0.16611646543024694,150.0,155.0,-5.0
473,CERVICAL SPINAL FUSION WITHOUT CC/MCC,6.830697697444965,265373091.000011,40023695.0000638,2401,6.63039959203137,0.20029810541359439,143.0,156.0,-13.0
501,SOFT TISSUE PROCEDURES WITH CC,6.483898864017777,44459904.000112,6708496.0000097,409,6.627402624977001,-0.14350376095922357,213.0,157.0,56.0
233,CORONARY BYPASS WITH CARDIAC CATHETERIZATION OR OPEN ABLATION WITH MCC,6.8309695358946465,2509560085.000924,379197223.99991,6594,6.618086647705838,0.2128828881888083,142.0,158.0,-16.0
654,MAJOR BLADDER PROCEDURES WITH CC,6.858509143018083,248957374.999789,37637137.999968,1511,6.614673384570333,0.24383575844775063,136.0,159.0,-23.0
516,OTHER MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE O.R. PROCEDURES WITH CC,6.705674641114103,666031043.000674,100709904.999795,6436,6.613361843624316,0.09231279748978771,169.0,160.0,9.0
442,"DISORDERS OF LIVER EXCEPT MALIGNANCY, CIRRHOSIS OR ALCOHOLIC HEPATITIS WITH CC",6.62517077289419,218435424.000017,33035795.9999954,4126,6.612082966005947,0.013087806888242959,182.0,161.0,21.0
234,CORONARY BYPASS WITH CARDIAC CATHETERIZATION OR OPEN ABLATION WITHOUT MCC,6.90965944394434,1330896603.998744,201560514.999966,5526,6.6029629066931514,0.30669653725118895,129.0,162.0,-33.0
380,COMPLICATED PEPTIC ULCER WITH MCC,6.292205783343209,77189988.00000401,11710592.000037,678,6.591467621770114,-0.29926183842690524,248.0,163.0,85.0
330,MAJOR SMALL AND LARGE BOWEL PROCEDURES WITH CC,6.910850934874859,3928938123.004197,596180862.9993452,33073,6.5901781939762,0.32067274089865894,127.0,164.0,-37.0
272,OTHER MAJOR CARDIOVASCULAR PROCEDURES WITHOUT CC/MCC,6.826737069005938,50534154.000055,7675818.0000289995,403,6.583552919032744,0.24318414997319415,144.0,165.0,-21.0
027,CRANIOTOMY AND ENDOVASCULAR INTRACRANIAL PROCEDURES WITHOUT CC/MCC,7.21480332065601,777270398.001323,118155351.0000275,5562,6.578376615386146,0.636426705269864,89.0,166.0,-77.0
336,PERITONEAL ADHESIOLYSIS WITH CC,6.663660389808728,189010086.999994,28745575.000017602,1716,6.575275916375938,0.08838447343278943,176.0,167.0,9.0
402,SINGLE LEVEL COMBINED ANTERIOR AND POSTERIOR SPINAL FUSION EXCEPT CERVICAL,6.445785517450102,266127841.999438,40482281.999967,1378,6.573933801450593,-0.12814828400049105,221.0,168.0,53.0
194,SIMPLE PNEUMONIA AND PLEURISY WITH CC,6.808300930610477,1620718499.000374,246663735.9998952,41948,6.570558466693551,0.2377424639169261,148.0,169.0,-21.0
988,NON-EXTENSIVE O.R. PROCEDURES UNRELATED TO PRINCIPAL DIAGNOSIS WITH CC,6.667461495460163,66902263.999754,10192069.0000081,667,6.564149438126922,0.10331205733324111,175.0,170.0,5.0
125,OTHER DISORDERS OF THE EYE WITHOUT MCC,6.983399379509392,32701212.000029,4989835.9999946,709,6.553564485899815,0.42983489360957705,116.0,171.0,-55.0
546,CONNECTIVE TISSUE DISORDERS WITH CC,6.608485644056727,31749580.999993,4851319.9999943,409,6.544524170747406,0.06396147330932145,188.0,172.0,16.0
092,OTHER DISORDERS OF NERVOUS SYSTEM WITH CC,6.766347674398886,793669296.0004935,121483704.9998759,14722,6.533133772972303,0.23321390142658238,160.0,173.0,-13.0
468,REVISION OF HIP OR KNEE REPLACEMENT WITHOUT CC/MCC,6.779675976446514,1173148539.999813,179765570.999829,9115,6.525991231106923,0.25368474533959073,154.0,174.0,-20.0
615,ADRENAL AND PITUITARY PROCEDURES WITHOUT CC/MCC,6.171432682761541,23793462.000081,3647898.0000031,284,6.522512965017328,-0.35108028225578725,265.0,175.0,90.0
515,OTHER MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE O.R. PROCEDURES WITH MCC,6.456174448338366,164678653.000162,25264162.999961,1005,6.51827068248476,-0.062096234146393314,218.0,176.0,42.0
064,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION WITH MCC,6.109266837623081,6399411025.0015545,982503609.9997478,62599,6.513371513213267,-0.4041046755901858,280.0,177.0,103.0
522,HIP REPLACEMENT WITH PRINCIPAL DIAGNOSIS OF HIP FRACTURE WITHOUT MCC,6.624349632885294,3825498502.000044,587757076.9997509,37275,6.508638775610464,0.11571085727482977,183.0,178.0,5.0
809,MAJOR HEMATOLOGICAL AND IMMUNOLOGICAL DIAGNOSES EXCEPT SICKLE CELL CRISIS AND COAGULATIO,6.56012035636977,269286637.000195,41383553.9999834,3674,6.5070930592453,0.053027297124470074,196.0,179.0,17.0
470,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY WITHOUT MCC,7.077133362359357,5496851014.994013,844794623.0003381,59121,6.506730589112442,0.570402773246915,106.0,180.0,-74.0
205,OTHER RESPIRATORY SYSTEM DIAGNOSES WITH MCC,5.868305002501637,499834206.999684,76884024.0000263,4459,6.501145244420519,-0.6328402419188821,323.0,181.0,142.0
551,MEDICAL BACK PROBLEMS WITH MCC,6.506763621891351,772446956.999551,118888450.00004789,8932,6.497241380464123,0.009522241427228018,207.0,182.0,25.0
489,KNEE PROCEDURES WITHOUT PRINCIPAL DIAGNOSIS OF INFECTION WITHOUT CC/MCC,6.404095916380405,13543421.000011,2088525.0000008,231,6.484682251831227,-0.08058633545082206,228.0,183.0,45.0
208,RESPIRATORY SYSTEM DIAGNOSIS WITH VENTILATOR SUPPORT <=96 HOURS,6.350926463903309,3112930627.002915,480231659.000164,21835,6.48214370848435,-0.13121724458104111,238.0,184.0,54.0
964,OTHER MULTIPLE SIGNIFICANT TRAUMA WITH CC,7.236534654170292,92617837.000733,14306375.000002,1052,6.473885732809328,0.762648921360964,86.0,185.0,-99.0
444,DISORDERS OF THE BILIARY TRACT WITH MCC,6.480604869609024,547822438.999578,84640494.9999777,6191,6.472344461120205,0.008260408488819593,214.0,186.0,28.0
453,COMBINED ANTERIOR AND POSTERIOR SPINAL FUSION WITH MCC,6.430990888497861,595690090.00175,92338260.999715,1012,6.451172932567883,-0.020182044070022442,225.0,187.0,38.0
641,"MISCELLANEOUS DISORDERS OF NUTRITION, METABOLISM, FLUIDS AND ELECTROLYTES WITHOUT MCC",6.560879537290767,2321883527.0004663,360107154.9999989,61771,6.4477572710280455,0.11312226626272182,195.0,188.0,7.0
829,MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS WITH OTHER PROCEDURES WI,6.905763721142678,67471425.000119,10466092.99997,293,6.446667825358746,0.45909589578393195,130.0,189.0,-59.0
286,"CIRCULATORY DISORDERS EXCEPT AMI, WITH CARDIAC CATHETERIZATION WITH MCC",6.432119122168189,3889454841.002578,603445590.9994639,34223,6.445410984875409,-0.013291862707220048,224.0,190.0,34.0
948,SIGNS AND SYMPTOMS WITHOUT MCC,6.458662850411158,444602026.0000499,69054335.0000305,11326,6.438437586863352,0.02022526354780574,217.0,191.0,26.0
872,SEPTICEMIA OR SEVERE SEPSIS WITHOUT MV >96 HOURS WITHOUT MCC,6.36526585438627,5139151312.9974375,798854092.9999024,103998,6.433153886335618,-0.067888031949348,232.0,192.0,40.0
181,RESPIRATORY NEOPLASMS WITH CC,6.602366799464294,42730731.000222,6645816.9999903,699,6.42971827245384,0.17264852701045363,190.0,193.0,-3.0
483,MAJOR JOINT OR LIMB REATTACHMENT PROCEDURES OF UPPER EXTREMITIES,6.7058893609232335,1119345248.000491,174294436.999784,8966,6.4221513162917425,0.283738044631491,168.0,194.0,-26.0
481,HIP AND FEMUR PROCEDURES EXCEPT MAJOR JOINT WITH CC,6.492396533592569,6365097283.002518,991580866.9993167,62753,6.419140883853807,0.07325564973876197,212.0,195.0,17.0
535,FRACTURES OF HIP AND PELVIS WITH MCC,6.36105961407986,68076559.000221,10608194.9999898,1062,6.417355544490505,-0.056295930410644957,234.0,196.0,38.0
469,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY WITH MCC OR TOTA,6.70157616612167,208860908.000094,32590393.999949,1160,6.408664712688679,0.29291145343299174,171.0,197.0,-26.0
553,BONE DISEASES AND ARTHROPATHIES WITH MCC,6.8182819446390885,12556727.999921,1959934.0000149999,148,6.406709613601733,0.41157233103735535,146.0,198.0,-52.0
142,MAJOR HEAD AND NECK PROCEDURES WITHOUT CC/MCC,6.859927802681443,13638492.999853,2132256.999983,159,6.396270712189823,0.46365709049161996,135.0,199.0,-64.0
040,"PERIPHERAL, CRANIAL NERVE AND OTHER NERVOUS SYSTEM PROCEDURES WITH MCC",6.401757129936691,189920492.000128,29714923.000063002,879,6.391417941743458,0.010339188193232651,229.0,200.0,29.0
180,RESPIRATORY NEOPLASMS WITH MCC,6.358237716181797,766080770.999074,119873447.9999235,8157,6.390746105839576,-0.03250838965777891,235.0,201.0,34.0
407,"PANCREAS, LIVER AND SHUNT PROCEDURES WITHOUT CC/MCC",6.388216024173305,33821046.000178,5293122.00002,282,6.389621474821515,-0.0014054506482104046,230.0,202.0,28.0
519,BACK AND NECK PROCEDURES EXCEPT SPINAL FUSION WITH CC,6.55220192358095,382381344.000245,59869780.9999235,3713,6.386883960720244,0.16531796286070577,198.0,203.0,-5.0
183,MAJOR CHEST TRAUMA WITH MCC,6.6124353552759505,246888380.999853,38668483.9999762,2895,6.384744253227122,0.22769110204882814,186.0,204.0,-18.0
327,"STOMACH, ESOPHAGEAL AND DUODENAL PROCEDURES WITH CC",6.55226380390072,538020941.001281,84283181.999973,4003,6.383491086056212,0.16877271784450798,197.0,205.0,-8.0
275,CARDIAC DEFIBRILLATOR IMPLANT WITH CARDIAC CATHETERIZATION AND MCC,6.479854757987514,256888901.00017,40260023.000039,645,6.380744019940604,0.09911073804691028,215.0,206.0,9.0
388,GASTROINTESTINAL OBSTRUCTION WITH MCC,6.144875084908321,648468033.999333,101688527.0001442,8832,6.377002923824567,-0.232127838916246,272.0,207.0,65.0
956,"LIMB REATTACHMENT, HIP AND FEMUR PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA",6.622415468257726,414003259.000239,64933904.000059,1978,6.375764177060151,0.24665129119757534,184.0,208.0,-24.0
385,INFLAMMATORY BOWEL DISEASE WITH MCC,6.610124954509407,9837213.999962,1543791.9999850001,111,6.372111009810636,0.23801394469877124,187.0,209.0,-22.0
199,PNEUMOTHORAX WITH MCC,6.551168086586333,105208333.999847,16512456.9999966,1183,6.3714524131610855,0.17971567342524786,199.0,210.0,-11.0
690,KIDNEY AND URINARY TRACT INFECTIONS WITHOUT MCC,6.3300240551289475,3489011491.000838,547648469.9999341,91493,6.370896080475232,-0.040872025346284424,241.0,211.0,30.0
036,CAROTID ARTERY STENT PROCEDURES WITHOUT CC/MCC,6.695515946898708,413054263.999292,64883003.999922,4852,6.366139644209269,0.3293763026894396,172.0,212.0,-40.0
085,TRAUMATIC STUPOR AND COMA <1 HOUR WITH MCC,6.509125424687305,537375390.999745,84512692.0000086,4544,6.358517026054386,0.15060839863291875,206.0,213.0,-7.0
812,RED BLOOD CELL DISORDERS WITHOUT MCC,6.6864688454656624,1249485919.9993663,197012672.0000319,27448,6.342160163175514,0.34430868229014866,173.0,214.0,-41.0
235,CORONARY BYPASS WITHOUT CARDIAC CATHETERIZATION WITH MCC,6.788222743040718,2515111493.000866,396693468.000183,8759,6.340188825593937,0.44803391744678134,151.0,215.0,-64.0
880,ACUTE ADJUSTMENT REACTION AND PSYCHOSOCIAL DYSFUNCTION,6.503471795266961,49669820.9999593,7837552.0000045,1036,6.337415177587438,0.16605661767952284,210.0,216.0,-6.0
274,PERCUTANEOUS AND OTHER INTRACARDIAC PROCEDURES WITHOUT MCC,6.27043901959282,9123205339.008615,1439721311.001674,58174,6.336785646842459,-0.06634662724963825,251.0,217.0,34.0
229,OTHER CARDIOTHORACIC PROCEDURES WITHOUT MCC,6.353975713339634,655900760.998886,103761706.000102,3889,6.321221829161534,0.0327538841781001,236.0,218.0,18.0
243,PERMANENT CARDIAC PACEMAKER IMPLANT WITH CC,6.5618089400578,1628127154.000661,257573330.0003443,14876,6.32102381872566,0.2407851213321397,193.0,219.0,-26.0
472,CERVICAL SPINAL FUSION WITH CC,6.5335096162520445,1587313648.000641,251454462.000306,11118,6.312529256286211,0.2209803599658331,202.0,220.0,-18.0
607,MINOR SKIN DISORDERS WITHOUT MCC,6.108385172515534,37376430.999958,5923440.9999879,719,6.309918677342164,-0.20153350482663068,282.0,221.0,61.0
558,"TENDONITIS, MYOSITIS AND BURSITIS WITHOUT MCC",6.506641125921382,47761035.9999812,7589714.0000072,1087,6.292863736358958,0.21377738956242354,208.0,222.0,-14.0
432,CIRRHOSIS AND ALCOHOLIC HEPATITIS WITH MCC,6.117682127575986,1091329922.000625,173473236.0001558,10422,6.291056460142617,-0.17337433256663104,278.0,223.0,55.0
374,DIGESTIVE MALIGNANCY WITH MCC,5.980884613580345,633114549.99929,100718250.9998426,5486,6.285996268941162,-0.3051116553608164,301.0,224.0,77.0
428,MULTIPLE LEVEL COMBINED ANTERIOR AND POSTERIOR SPINAL FUSION EXCEPT CERVICAL WITHOUT CC/,6.677043015606029,67928102.000129,10807148.999978,281,6.285478436567061,0.3915645790389677,174.0,225.0,-51.0
304,HYPERTENSION WITH MCC,6.463088095741371,278037064.999951,44242110.9999406,4774,6.284443909114652,0.17864418662671966,216.0,226.0,-10.0
947,SIGNS AND SYMPTOMS WITH MCC,6.080748194927014,101395613.999946,16146030.9999711,1417,6.279909533192863,-0.19916133826584925,286.0,227.0,59.0
178,RESPIRATORY INFECTIONS AND INFLAMMATIONS WITH CC,6.306823082510812,1208719010.999823,192503982.9999963,26447,6.2789298806344505,0.027893201876361573,244.0,228.0,16.0
808,MAJOR HEMATOLOGICAL AND IMMUNOLOGICAL DIAGNOSES EXCEPT SICKLE CELL CRISIS AND COAGULATIO,6.104113857294381,326124033.999554,51967147.999985,2337,6.275580757282429,-0.1714668999880482,284.0,229.0,55.0
920,COMPLICATIONS OF TREATMENT WITH CC,6.15227843515428,284073261.9993828,45301309.9999976,5288,6.270751596353347,-0.11847316119906726,269.0,230.0,39.0
277,CARDIAC DEFIBRILLATOR IMPLANT WITHOUT MCC,6.295705416820473,206665608.999882,32969279.999978002,826,6.268429550175797,0.027275866644676405,246.0,231.0,15.0
196,INTERSTITIAL LUNG DISEASE WITH MCC,5.9337564617693745,381917222.000047,60976383.000017,3667,6.263363013839974,-0.3296065520705991,311.0,232.0,79.0
034,CAROTID ARTERY STENT PROCEDURES WITH MCC,6.631665232006233,35773323.999967,5716549.000018,202,6.257853120799693,0.37381211120654,181.0,233.0,-52.0
308,CARDIAC ARRHYTHMIA AND CONDUCTION DISORDERS WITH MCC,6.352120552313054,2450746652.000155,391697574.0001061,42862,6.256731761120101,0.09538879119295274,237.0,234.0,3.0
191,CHRONIC OBSTRUCTIVE PULMONARY DISEASE WITH CC,6.511717699283532,457955042.9999219,73209066.9999883,11485,6.25544159714527,0.256276102138262,205.0,235.0,-30.0
742,UTERINE AND ADNEXA PROCEDURES FOR NON-MALIGNANCY WITH CC/MCC,6.347559445070798,46303598.999935,7411316.999999,452,6.247688366310772,0.09987107876002632,239.0,236.0,3.0
035,CAROTID ARTERY STENT PROCEDURES WITH CC,6.416659240469868,303858645.000247,48637341.000034,2811,6.247435380976822,0.1692238594930462,227.0,237.0,-10.0
372,MAJOR GASTROINTESTINAL DISORDERS AND PERITONEAL INFECTIONS WITH CC,6.237325462976609,448757669.000077,71843782.0,9250,6.246297960762659,-0.008972497786049694,255.0,238.0,17.0
300,PERIPHERAL VASCULAR DISORDERS WITH CC,6.212098020499653,656032545.0001386,105105982.9999659,12552,6.241628937530145,-0.02953091703049182,257.0,239.0,18.0
299,PERIPHERAL VASCULAR DISORDERS WITH MCC,6.062404740333953,705160421.0002182,113142738.9999372,8550,6.23248497635018,-0.17008023601622657,291.0,240.0,51.0
071,OTHER CEREBROVASCULAR DISORDERS WITH CC,6.51837566551508,533611330.999581,85748647.000015,10522,6.222970853400026,0.29540481211505387,203.0,241.0,-38.0
337,PERITONEAL ADHESIOLYSIS WITHOUT CC/MCC,6.766804527368833,8776736.000031,1410967.9999975,129,6.220365026029329,0.5464395013395036,159.0,242.0,-83.0
638,DIABETES WITH CC,6.447303876857633,1133263185.9994967,182282392.9999847,26317,6.217074328180406,0.23022954867722767,220.0,243.0,-23.0
683,RENAL FAILURE WITH CC,6.215226742777125,3217475168.9986553,518295675.0000708,78178,6.207798606458014,0.007428136319110656,256.0,244.0,12.0
253,OTHER VASCULAR PROCEDURES WITH CC,6.549536752876994,1403726827.000012,226369097.99983,10909,6.201053232986183,0.34848351989081117,200.0,245.0,-45.0
280,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE WITH MCC",6.1064605309966105,6446286615.994472,1039637026.9995996,83841,6.200516573172181,-0.09405604217557073,283.0,246.0,37.0
406,"PANCREAS, LIVER AND SHUNT PROCEDURES WITH CC",6.76507438626991,489187201.000593,78942613.00003,3016,6.196744475640895,0.5683299106290143,161.0,247.0,-86.0
592,SKIN ULCERS WITH MCC,5.847954250374467,22671562.999999,3660279.999988,205,6.19394226673187,-0.3459880163574036,324.0,248.0,76.0
221,CARDIAC VALVE AND OTHER MAJOR CARDIOTHORACIC PROCEDURES WITHOUT CARDIAC CATHETERIZATION,6.744440653680879,37835730.999885,6120008.000003,175,6.182300905467192,0.5621397482136876,163.0,249.0,-86.0
643,ENDOCRINE DISORDERS WITH MCC,6.1112966573170375,536633566.999928,86851704.0001236,6565,6.178733891037582,-0.06743723372054422,279.0,250.0,29.0
271,OTHER MAJOR CARDIOVASCULAR PROCEDURES WITH CC,6.439697683877081,1271396210.999179,205854855.99986,7339,6.176177894001411,0.26351978987567026,223.0,251.0,-28.0
220,CARDIAC VALVE AND OTHER MAJOR CARDIOTHORACIC PROCEDURES WITHOUT CARDIAC CATHETERIZATION,6.619706620711017,2195374455.000233,355607332.999749,8116,6.1735916311989625,0.4461149895120542,185.0,252.0,-67.0
024,CRANIOTOMY WITH MAJOR DEVICE IMPLANT OR ACUTE COMPLEX CNS PRINCIPAL DIAGNOSIS WITHOUT MC,6.5023852787634775,535919984.999147,86848767.999976,2804,6.170726394176313,0.3316588845871644,211.0,253.0,-42.0
264,OTHER CIRCULATORY SYSTEM O.R. PROCEDURES,5.952931282428456,524637383.00006,85029072.999981,2915,6.170094115928763,-0.21716283350030707,304.0,254.0,50.0
175,PULMONARY EMBOLISM WITH MCC OR ACUTE COR PULMONALE,6.250683928788608,1444269655.000344,234273648.9999899,21716,6.164883080812927,0.08580084797568155,253.0,255.0,-2.0
073,CRANIAL AND PERIPHERAL NERVE DISORDERS WITH MCC,6.181078312938893,85947978.999764,13945215.9999793,971,6.163259070342946,0.017819242595947138,262.0,256.0,6.0
026,CRANIOTOMY AND ENDOVASCULAR INTRACRANIAL PROCEDURES WITH CC,6.504531105683965,635467975.999126,103112610.999979,3933,6.162854085803873,0.341677019880092,209.0,257.0,-48.0
811,RED BLOOD CELL DISORDERS WITH MCC,6.12791640019826,1555742683.0007539,252794518.0001791,21895,6.154178877406082,-0.02626247720782171,276.0,258.0,18.0
467,REVISION OF HIP OR KNEE REPLACEMENT WITH CC,6.244806839671627,2270176666.001242,368897978.000268,14134,6.153941743751149,0.09086509592047776,254.0,259.0,-5.0
438,DISORDERS OF PANCREAS EXCEPT MALIGNANCY WITH MCC,6.184729436770793,222780392.0008,36207507.9999177,2641,6.152878347808592,0.03185108896220079,261.0,260.0,1.0
623,"SKIN GRAFTS AND WOUND DEBRIDEMENT FOR ENDOCRINE, NUTRITIONAL AND METABOLIC DISORDERS WIT",5.947864301667759,33176167.000184998,5399416.9999841,360,6.1443979970953695,-0.19653369542761023,305.0,261.0,44.0
391,"ESOPHAGITIS, GASTROENTERITIS AND MISCELLANEOUS DIGESTIVE DISORDERS WITH MCC",6.25900744131703,1881835615.998921,306434966.0000509,30034,6.141060338390393,0.11794710292663702,252.0,262.0,-10.0
100,SEIZURES WITH MCC,6.007923261977561,1776440901.997483,289521220.000005,17500,6.135788257584202,-0.12786499560664044,295.0,263.0,32.0
696,KIDNEY AND URINARY TRACT SIGNS AND SYMPTOMS WITHOUT MCC,6.206660475109202,13179670.000003,2148429.9999992,431,6.134558724281409,0.0721017508277928,258.0,264.0,-6.0
480,HIP AND FEMUR PROCEDURES EXCEPT MAJOR JOINT WITH MCC,6.292602636056168,3068112637.000191,501089642.999725,21607,6.122881763496906,0.16972087255926205,247.0,265.0,-18.0
543,PATHOLOGICAL FRACTURES AND MUSCULOSKELETAL AND CONNECTIVE TISSUE MALIGNANCY WITH CC,6.108878518867619,438004654.000014,71665122.0000125,8898,6.111824577650724,-0.0029460587831051654,281.0,266.0,15.0
025,CRANIOTOMY AND ENDOVASCULAR INTRACRANIAL PROCEDURES WITH MCC,6.564107439725303,4805962923.996575,786370251.000091,20790,6.11157774328879,0.4525296964365131,192.0,267.0,-75.0
270,OTHER MAJOR CARDIOVASCULAR PROCEDURES WITH MCC,6.164337333183935,3141620415.000545,514673885.000047,11400,6.104099132599778,0.0602382005841573,267.0,268.0,-1.0
637,DIABETES WITH MCC,6.168217269652334,1458175622.999754,239129761.9999025,20859,6.097842488549579,0.07037478110275419,266.0,269.0,-3.0
193,SIMPLE PNEUMONIA AND PLEURISY WITH MCC,5.752293707466095,8212721015.997961,1348415170.0008047,136649,6.0906471528298365,-0.3383534453637411,341.0,270.0,71.0
377,GASTROINTESTINAL HEMORRHAGE WITH MCC,6.069004511423799,4445353207.002937,730806504.9998513,51100,6.0828046501910125,-0.013800138767213532,290.0,271.0,19.0
577,SKIN GRAFT EXCEPT FOR SKIN ULCER OR CELLULITIS WITH CC,7.253494814253677,27168838.000046,4466914.00001,177,6.082238879008009,1.171255935245668,83.0,272.0,-189.0
539,OSTEOMYELITIS WITH MCC,6.150914427855275,11402979.000014,1875051.000006,110,6.081423385271926,0.0694910425833486,270.0,273.0,-3.0
840,LYMPHOMA AND NON-ACUTE LEUKEMIA WITH MCC,5.6919424340224145,770929624.998523,126839799.999908,3774,6.07797887570843,-0.3860364416860156,355.0,274.0,81.0
164,MAJOR CHEST PROCEDURES WITH CC,6.656887403617376,1475049799.997805,243574380.00023,11919,6.055849551978382,0.6010378516389938,178.0,275.0,-97.0
982,EXTENSIVE O.R. PROCEDURES UNRELATED TO PRINCIPAL DIAGNOSIS WITH CC,6.204394016693014,521388347.999862,86123605.999757,4289,6.053953987961594,0.1504400287314196,259.0,276.0,-17.0
857,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS WITH O.R. PROCEDURES WITH CC,6.173747737235642,276175953.00065,45636424.999946,2444,6.0516561715992605,0.12209156563638146,264.0,277.0,-13.0
674,OTHER KIDNEY AND URINARY TRACT PROCEDURES WITH CC,6.148552142452914,173370625.999861,28664659.000013,1454,6.048236122389677,0.1003160200632367,271.0,278.0,-7.0
644,ENDOCRINE DISORDERS WITH CC,5.934963933880249,295312320.9999174,48850216.9999526,6026,6.045261190962651,-0.11029725708240168,309.0,279.0,30.0
